

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  1224     0FED                     	;# 
  1225     0FEE                     	;# 
  1226     0FEF                     	;# 
  1227     0000                     	;# 
  1228     0001                     	;# 
  1229     0002                     	;# 
  1230     0003                     	;# 
  1231     0004                     	;# 
  1232     0005                     	;# 
  1233     0006                     	;# 
  1234     0007                     	;# 
  1235     0008                     	;# 
  1236     0009                     	;# 
  1237     000A                     	;# 
  1238     000B                     	;# 
  1239     000C                     	;# 
  1240     000D                     	;# 
  1241     000E                     	;# 
  1242     0011                     	;# 
  1243     0012                     	;# 
  1244     0013                     	;# 
  1245     0014                     	;# 
  1246     0015                     	;# 
  1247     0016                     	;# 
  1248     0016                     	;# 
  1249     0017                     	;# 
  1250     0018                     	;# 
  1251     0019                     	;# 
  1252     001A                     	;# 
  1253     001B                     	;# 
  1254     001C                     	;# 
  1255     001E                     	;# 
  1256     001F                     	;# 
  1257     008C                     	;# 
  1258     008D                     	;# 
  1259     008E                     	;# 
  1260     0091                     	;# 
  1261     0092                     	;# 
  1262     0093                     	;# 
  1263     0094                     	;# 
  1264     0095                     	;# 
  1265     0096                     	;# 
  1266     0097                     	;# 
  1267     0098                     	;# 
  1268     0099                     	;# 
  1269     009A                     	;# 
  1270     009B                     	;# 
  1271     009B                     	;# 
  1272     009C                     	;# 
  1273     009D                     	;# 
  1274     009E                     	;# 
  1275     010C                     	;# 
  1276     010D                     	;# 
  1277     010E                     	;# 
  1278     0111                     	;# 
  1279     0112                     	;# 
  1280     0113                     	;# 
  1281     0114                     	;# 
  1282     0115                     	;# 
  1283     0116                     	;# 
  1284     0117                     	;# 
  1285     0118                     	;# 
  1286     0119                     	;# 
  1287     011A                     	;# 
  1288     011B                     	;# 
  1289     011D                     	;# 
  1290     011E                     	;# 
  1291     018C                     	;# 
  1292     018D                     	;# 
  1293     018E                     	;# 
  1294     0191                     	;# 
  1295     0191                     	;# 
  1296     0192                     	;# 
  1297     0193                     	;# 
  1298     0193                     	;# 
  1299     0193                     	;# 
  1300     0194                     	;# 
  1301     0195                     	;# 
  1302     0196                     	;# 
  1303     0199                     	;# 
  1304     019A                     	;# 
  1305     019B                     	;# 
  1306     019B                     	;# 
  1307     019C                     	;# 
  1308     019D                     	;# 
  1309     019E                     	;# 
  1310     019F                     	;# 
  1311     020C                     	;# 
  1312     020D                     	;# 
  1313     020E                     	;# 
  1314     0211                     	;# 
  1315     0211                     	;# 
  1316     0212                     	;# 
  1317     0212                     	;# 
  1318     0213                     	;# 
  1319     0213                     	;# 
  1320     0214                     	;# 
  1321     0214                     	;# 
  1322     0215                     	;# 
  1323     0215                     	;# 
  1324     0215                     	;# 
  1325     0216                     	;# 
  1326     0216                     	;# 
  1327     0217                     	;# 
  1328     0217                     	;# 
  1329     0219                     	;# 
  1330     021A                     	;# 
  1331     021B                     	;# 
  1332     021C                     	;# 
  1333     021D                     	;# 
  1334     021E                     	;# 
  1335     021F                     	;# 
  1336     0291                     	;# 
  1337     0291                     	;# 
  1338     0292                     	;# 
  1339     0293                     	;# 
  1340     0294                     	;# 
  1341     0295                     	;# 
  1342     0295                     	;# 
  1343     0296                     	;# 
  1344     0298                     	;# 
  1345     0298                     	;# 
  1346     0299                     	;# 
  1347     029A                     	;# 
  1348     029B                     	;# 
  1349     029C                     	;# 
  1350     029D                     	;# 
  1351     029E                     	;# 
  1352     029E                     	;# 
  1353     0311                     	;# 
  1354     0311                     	;# 
  1355     0312                     	;# 
  1356     0313                     	;# 
  1357     0318                     	;# 
  1358     0318                     	;# 
  1359     0319                     	;# 
  1360     031A                     	;# 
  1361     038C                     	;# 
  1362     038D                     	;# 
  1363     038E                     	;# 
  1364     0391                     	;# 
  1365     0392                     	;# 
  1366     0393                     	;# 
  1367     0394                     	;# 
  1368     0395                     	;# 
  1369     0396                     	;# 
  1370     039A                     	;# 
  1371     039C                     	;# 
  1372     039D                     	;# 
  1373     039E                     	;# 
  1374     039F                     	;# 
  1375     0415                     	;# 
  1376     0416                     	;# 
  1377     0417                     	;# 
  1378     041C                     	;# 
  1379     041D                     	;# 
  1380     041E                     	;# 
  1381     0FE4                     	;# 
  1382     0FE5                     	;# 
  1383     0FE6                     	;# 
  1384     0FE7                     	;# 
  1385     0FE8                     	;# 
  1386     0FE9                     	;# 
  1387     0FEA                     	;# 
  1388     0FEB                     	;# 
  1389     0FED                     	;# 
  1390     0FEE                     	;# 
  1391     0FEF                     	;# 
  1392                           
  1393 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1394     0000                     
  1395 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1396     0000                     
  1397 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1398     0000                     
  1399                           	psect	idataBANK0
  1400     019E                     __pidataBANK0:
  1401                           
  1402                           ;initializer for _DISPLAY_DATA
  1403     019E  347D               	retlw	125
  1404     019F  3441               	retlw	65
  1405     01A0  34DC               	retlw	220
  1406     01A1  34D5               	retlw	213
  1407     01A2  34E1               	retlw	225
  1408     01A3  34B5               	retlw	181
  1409     01A4  34BD               	retlw	189
  1410     01A5  3451               	retlw	81
  1411     01A6  34FD               	retlw	253
  1412     01A7  34F5               	retlw	245
  1413                           
  1414                           	psect	stringtext1
  1415     01CC                     __pstringtext1:
  1416     01CC                     _spi1_configuration:
  1417     01CC  3402               	retlw	2
  1418     01CD  3440               	retlw	64
  1419     01CE  3401               	retlw	1
  1420     01CF  3400               	retlw	0
  1421     01D0                     __end_of_spi1_configuration:
  1422     0019                     _T1GCONbits	set	25
  1423     0018                     _T1CONbits	set	24
  1424     0018                     _T1CON	set	24
  1425     0016                     _TMR1L	set	22
  1426     0017                     _TMR1H	set	23
  1427     0019                     _T1GCON	set	25
  1428     0011                     _PIR1bits	set	17
  1429     000B                     _INTCONbits	set	11
  1430     008D                     _TRISBbits	set	141
  1431     0091                     _PIE1bits	set	145
  1432     0095                     _OPTION_REGbits	set	149
  1433     008E                     _TRISC	set	142
  1434     008D                     _TRISB	set	141
  1435     008C                     _TRISA	set	140
  1436     0097                     _WDTCON	set	151
  1437     0098                     _OSCTUNE	set	152
  1438     0099                     _OSCCON	set	153
  1439     04D6                     _PLLR	set	1238
  1440     010D                     _LATBbits	set	269
  1441     011E                     _APFCON1	set	286
  1442     011D                     _APFCON0	set	285
  1443     010E                     _LATC	set	270
  1444     010D                     _LATB	set	269
  1445     010C                     _LATA	set	268
  1446     0116                     _BORCON	set	278
  1447     019A                     _TXREG	set	410
  1448     0199                     _RCREG	set	409
  1449     019D                     _RCSTAbits	set	413
  1450     019E                     _TXSTAbits	set	414
  1451     019C                     _SPBRGH	set	412
  1452     019B                     _SPBRGL	set	411
  1453     019E                     _TXSTA	set	414
  1454     019D                     _RCSTA	set	413
  1455     019F                     _BAUDCON	set	415
  1456     018C                     _ANSELA	set	396
  1457     018D                     _ANSELB	set	397
  1458     018E                     _ANSELC	set	398
  1459     0211                     _SSP1BUF	set	529
  1460     0216                     _SSP1CON2	set	534
  1461     0215                     _SSP1CON1bits	set	533
  1462     0212                     _SSP1ADD	set	530
  1463     0215                     _SSP1CON1	set	533
  1464     0214                     _SSP1STAT	set	532
  1465     020E                     _WPUC	set	526
  1466     020C                     _WPUA	set	524
  1467     020D                     _WPUB	set	525
  1468                           
  1469                           	psect	cinit
  1470     001B                     start_initialization:	
  1471                           ; #config settings
  1472                           
  1473     001B                     __initialization:
  1474                           
  1475                           ; Initialize objects allocated to BANK0
  1476     001B  309E               	movlw	low __pidataBANK0
  1477     001C  0084               	movwf	4
  1478     001D  3081               	movlw	(high __pidataBANK0)| (0+128)
  1479     001E  0085               	movwf	5
  1480     001F  302D               	movlw	low __pdataBANK0
  1481     0020  0086               	movwf	6
  1482     0021  3000               	movlw	high __pdataBANK0
  1483     0022  0087               	movwf	7
  1484     0023  300A               	movlw	10
  1485     0024  3181  21A8  3180   	fcall	init_ram
  1486                           
  1487                           ; Clear objects allocated to COMMON
  1488     0027  01F8               	clrf	__pbssCOMMON& (0+127)
  1489     0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1490     0029  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1491     002A  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1492                           
  1493                           ; Clear objects allocated to BANK0
  1494     002B  3020               	movlw	low __pbssBANK0
  1495     002C  0084               	movwf	4
  1496     002D  3000               	movlw	high __pbssBANK0
  1497     002E  0085               	movwf	5
  1498     002F  300D               	movlw	13
  1499     0030  3181  21AE  3180   	fcall	clear_ram0
  1500     0033                     end_of_initialization:	
  1501                           ;End of C runtime variable initialization code
  1502                           
  1503     0033                     __end_of__initialization:
  1504     0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1505     0034  0020               	movlb	0
  1506     0035  3181  2932         	ljmp	_main	;jump to C main() function
  1507                           
  1508                           	psect	bssCOMMON
  1509     0078                     __pbssCOMMON:
  1510     0078                     _TMR1_InterruptHandler:
  1511     0078                     	ds	2
  1512     007A                     _timer1ReloadVal:
  1513     007A                     	ds	2
  1514                           
  1515                           	psect	bssBANK0
  1516     0020                     __pbssBANK0:
  1517     0020                     _EUSART_ErrorHandler:
  1518     0020                     	ds	2
  1519     0022                     _EUSART_OverrunErrorHandler:
  1520     0022                     	ds	2
  1521     0024                     _EUSART_FramingErrorHandler:
  1522     0024                     	ds	2
  1523     0026                     _eusartRxLastError:
  1524     0026                     	ds	1
  1525     0027                     _DISPLAY_T:
  1526     0027                     	ds	3
  1527     002A                     _DISPLAY_W:
  1528     002A                     	ds	3
  1529                           
  1530                           	psect	dataBANK0
  1531     002D                     __pdataBANK0:
  1532     002D                     _DISPLAY_DATA:
  1533     002D                     	ds	10
  1534                           
  1535                           	psect	inittext
  1536     01A8                     init_ram:
  1537     01A8  00FE               	movwf	btemp
  1538     01A9                     initloop:
  1539     01A9  0012               	moviw fsr0++
  1540     01AA  001E               	movwi fsr1++
  1541     01AB  0BFE               	decfsz	btemp,f
  1542     01AC  29A9               	goto	initloop
  1543     01AD  3400               	retlw	0
  1544                           
  1545                           	psect	clrtext
  1546     01AE                     clear_ram0:	
  1547                           ;	Called with FSR0 containing the base address, and
  1548                           ;	WREG with the size to clear
  1549                           
  1550     01AE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1551     01AF                     clrloop0:
  1552     01AF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1553     01B0  3101               	addfsr 0,1
  1554     01B1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1555     01B2  29AF               	goto	clrloop0	;have we reached the end yet?
  1556     01B3  3400               	retlw	0	;all done for this memory range, return
  1557                           
  1558                           	psect	cstackCOMMON
  1559     0070                     __pcstackCOMMON:
  1560     0070                     ?_SPI1_Initialize:
  1561     0070                     ?_PIN_MANAGER_Initialize:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564     0070                     ?_OSCILLATOR_Initialize:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567     0070                     ?_WDT_Initialize:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570     0070                     ?_TMR1_Initialize:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573     0070                     ?_EUSART_Initialize:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576     0070                     ?_TMR1_ISR:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579     0070                     ?_TMR1_DefaultInterruptHandler:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582     0070                     ??_TMR1_DefaultInterruptHandler:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585     0070                     ?_TMR1_CallBack:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588     0070                     ?_memcpy:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591     0070                     ?_SYSTEM_Initialize:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594     0070                     ?_INTERRUPT_InterruptManager:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597     0070                     ?_TMR1_WriteTimer:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600     0070                     ?_SPI1_ExchangeBlock:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603     0070                     ?_loop:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606     0070                     ?_main:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609     0070                     memcpy@s1:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612     0070                     TMR1_WriteTimer@timerVal:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615     0070                     SPI1_ExchangeBlock@blockSize:	
  1616                           ; 2 bytes @ 0x0
  1617                           
  1618                           
  1619                           ; 2 bytes @ 0x0
  1620     0070                     	ds	1
  1621     0071                     memcpy@n:
  1622                           
  1623                           ; 2 bytes @ 0x1
  1624     0071                     	ds	1
  1625     0072                     ??_TMR1_WriteTimer:
  1626     0072                     ??_SPI1_ExchangeBlock:	
  1627                           ; 1 bytes @ 0x2
  1628                           
  1629                           
  1630                           ; 1 bytes @ 0x2
  1631     0072                     	ds	1
  1632     0073                     ??_memcpy:
  1633     0073                     SPI1_ExchangeBlock@block:	
  1634                           ; 1 bytes @ 0x3
  1635                           
  1636                           
  1637                           ; 1 bytes @ 0x3
  1638     0073                     	ds	1
  1639     0074                     SPI1_ExchangeBlock@data:
  1640     0074                     memcpy@tmp:	
  1641                           ; 1 bytes @ 0x4
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0x4
  1645     0074                     	ds	1
  1646     0075                     memcpy@d1:
  1647                           
  1648                           ; 1 bytes @ 0x5
  1649     0075                     	ds	1
  1650     0076                     memcpy@d:
  1651                           
  1652                           ; 1 bytes @ 0x6
  1653     0076                     	ds	1
  1654     0077                     memcpy@s:
  1655                           
  1656                           ; 1 bytes @ 0x7
  1657     0077                     	ds	1
  1658     0078                     ??_TMR1_ISR:
  1659     0078                     ??_TMR1_CallBack:	
  1660                           ; 1 bytes @ 0x8
  1661                           
  1662     0078                     ??_INTERRUPT_InterruptManager:	
  1663                           ; 1 bytes @ 0x8
  1664                           
  1665     0078                     ??_loop:	
  1666                           ; 1 bytes @ 0x8
  1667                           
  1668                           
  1669                           	psect	cstackBANK0
  1670     0037                     __pcstackBANK0:	
  1671                           ; 1 bytes @ 0x8
  1672                           
  1673     0037                     ??_SPI1_Initialize:
  1674     0037                     ??_PIN_MANAGER_Initialize:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0037                     ??_OSCILLATOR_Initialize:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0037                     ??_WDT_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0037                     ?_TMR1_SetInterruptHandler:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0037                     ?_EUSART_SetFramingErrorHandler:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0037                     ?_EUSART_SetOverrunErrorHandler:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0037                     ?_EUSART_SetErrorHandler:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0037                     ?_display_data:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0037                     display_data@NUMBER:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0037                     TMR1_SetInterruptHandler@InterruptHandler:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0037                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1705                           ; 2 bytes @ 0x0
  1706                           
  1707     0037                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1708                           ; 2 bytes @ 0x0
  1709                           
  1710     0037                     EUSART_SetErrorHandler@interruptHandler:	
  1711                           ; 2 bytes @ 0x0
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x0
  1715     0037                     	ds	1
  1716     0038                     ??_display_data:
  1717                           
  1718                           ; 1 bytes @ 0x1
  1719     0038                     	ds	1
  1720     0039                     ??_TMR1_Initialize:
  1721     0039                     ??_EUSART_Initialize:	
  1722                           ; 1 bytes @ 0x2
  1723                           
  1724     0039                     ??_TMR1_SetInterruptHandler:	
  1725                           ; 1 bytes @ 0x2
  1726                           
  1727     0039                     ??_EUSART_SetFramingErrorHandler:	
  1728                           ; 1 bytes @ 0x2
  1729                           
  1730     0039                     ??_EUSART_SetOverrunErrorHandler:	
  1731                           ; 1 bytes @ 0x2
  1732                           
  1733     0039                     ??_EUSART_SetErrorHandler:	
  1734                           ; 1 bytes @ 0x2
  1735                           
  1736     0039                     ??_SYSTEM_Initialize:	
  1737                           ; 1 bytes @ 0x2
  1738                           
  1739     0039                     display_data@tmp:	
  1740                           ; 1 bytes @ 0x2
  1741                           
  1742                           
  1743                           ; 1 bytes @ 0x2
  1744     0039                     	ds	1
  1745     003A                     display_data@SEGMENT:
  1746                           
  1747                           ; 1 bytes @ 0x3
  1748     003A                     	ds	1
  1749     003B                     ??_main:
  1750                           
  1751                           	psect	maintext
  1752     0132                     __pmaintext:	
  1753                           ; 1 bytes @ 0x4
  1754 ;;
  1755 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1756 ;;
  1757 ;; *************** function _main *****************
  1758 ;; Defined at:
  1759 ;;		line 44 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : B1F/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels required when called: 8
  1779 ;; This function calls:
  1780 ;;		_SYSTEM_Initialize
  1781 ;;		_TMR1_SetInterruptHandler
  1782 ;;		_display_data
  1783 ;; This function is called by:
  1784 ;;		Startup code after reset
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788     0132                     _main:	
  1789                           ;psect for function _main
  1790                           
  1791     0132                     l1384:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;main.c: 46:     SYSTEM_Initialize();
  1797     0132  3181  2149  3181   	fcall	_SYSTEM_Initialize
  1798     0135                     l1386:
  1799                           
  1800                           ;main.c: 48:     (INTCONbits.GIE = 1);
  1801     0135  178B               	bsf	11,7	;volatile
  1802     0136                     l1388:
  1803                           
  1804                           ;main.c: 49:     (INTCONbits.PEIE = 1);
  1805     0136  170B               	bsf	11,6	;volatile
  1806                           
  1807                           ;main.c: 51:     TMR1_SetInterruptHandler(loop);
  1808     0137  30D9               	movlw	low _loop
  1809     0138  0020               	movlb	0	; select bank0
  1810     0139  00B7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1811     013A  3000               	movlw	high _loop
  1812     013B  00B8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1813     013C  3181  21B4  3181   	fcall	_TMR1_SetInterruptHandler
  1814     013F                     l1390:
  1815                           
  1816                           ;main.c: 54:     {;main.c: 55:         display_data(11, 3);
  1817     013F  3003               	movlw	3
  1818     0140  0020               	movlb	0	; select bank0
  1819     0141  00B7               	movwf	display_data@NUMBER
  1820     0142  300B               	movlw	11
  1821     0143  3180  2037  3181   	fcall	_display_data
  1822     0146  293F               	goto	l1390
  1823     0147  3180  2819         	ljmp	start
  1824     0149                     __end_of_main:
  1825                           
  1826                           	psect	text1
  1827     0037                     __ptext1:	
  1828 ;; *************** function _display_data *****************
  1829 ;; Defined at:
  1830 ;;		line 18 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  SEGMENT         1    wreg     unsigned char 
  1833 ;;  NUMBER          1    0[BANK0 ] unsigned char 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  SEGMENT         1    3[BANK0 ] unsigned char 
  1836 ;;  tmp             1    2[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1846 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;Total ram usage:        4 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 5
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0037                     _display_data:	
  1861                           ;psect for function _display_data
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _display_data: [wreg+fsr1l+fsr1h+status,2+status,0]
  1866                           ;display_data@SEGMENT stored from wreg
  1867     0037  0020               	movlb	0	; select bank0
  1868     0038  00BA               	movwf	display_data@SEGMENT
  1869     0039                     l1354:
  1870                           
  1871                           ;main.c: 18: uint8_t display_data(uint8_t SEGMENT, uint8_t NUMBER);main.c: 19: {;main.c:
      +                           20:     if(SEGMENT <= 7)
  1872     0039  3008               	movlw	8
  1873     003A  023A               	subwf	display_data@SEGMENT,w
  1874     003B  1803               	skipnc
  1875     003C  283E               	goto	u341
  1876     003D  283F               	goto	u340
  1877     003E                     u341:
  1878     003E  284D               	goto	l1358
  1879     003F                     u340:
  1880     003F                     l1356:
  1881                           
  1882                           ;main.c: 21:     {;main.c: 22:         DISPLAY_W[1] = 0x01 << SEGMENT;
  1883     003F  3001               	movlw	1
  1884     0040  00B8               	movwf	??_display_data
  1885     0041  0A3A               	incf	display_data@SEGMENT,w
  1886     0042  2844               	goto	u354
  1887     0043                     u355:
  1888     0043  35B8               	lslf	??_display_data,f
  1889     0044                     u354:
  1890     0044  0B89               	decfsz	9,f
  1891     0045  2843               	goto	u355
  1892     0046  0838               	movf	??_display_data,w
  1893     0047  00AB               	movwf	_DISPLAY_W+1
  1894                           
  1895                           ;main.c: 23:         DISPLAY_W[0] &= 0xF0;
  1896     0048  30F0               	movlw	240
  1897     0049  00B8               	movwf	??_display_data
  1898     004A  0838               	movf	??_display_data,w
  1899     004B  05AA               	andwf	_DISPLAY_W,f
  1900                           
  1901                           ;main.c: 24:     }
  1902     004C  2860               	goto	l1366
  1903     004D                     l1358:
  1904                           
  1905                           ;main.c: 26:     {;main.c: 27:         DISPLAY_W[1] = 0x00;
  1906     004D  01AB               	clrf	_DISPLAY_W+1
  1907     004E                     l1360:
  1908                           
  1909                           ;main.c: 28:         uint8_t tmp = DISPLAY_W[0] & 0xF0;
  1910     004E  082A               	movf	_DISPLAY_W,w
  1911     004F  39F0               	andlw	240
  1912     0050  00B9               	movwf	display_data@tmp
  1913     0051                     l1362:
  1914                           
  1915                           ;main.c: 29:         DISPLAY_W[0] = 0x1 << (SEGMENT - 8);
  1916     0051  3001               	movlw	1
  1917     0052  00B8               	movwf	??_display_data
  1918     0053  083A               	movf	display_data@SEGMENT,w
  1919     0054  3EF8               	addlw	-8
  1920     0055  0A89               	incf	9,f
  1921     0056  2858               	goto	u364
  1922     0057                     u365:
  1923     0057  35B8               	lslf	??_display_data,f
  1924     0058                     u364:
  1925     0058  0B89               	decfsz	9,f
  1926     0059  2857               	goto	u365
  1927     005A  0838               	movf	??_display_data,w
  1928     005B  00AA               	movwf	_DISPLAY_W
  1929     005C                     l1364:
  1930                           
  1931                           ;main.c: 30:         DISPLAY_W[0] |= tmp;
  1932     005C  0839               	movf	display_data@tmp,w
  1933     005D  00B8               	movwf	??_display_data
  1934     005E  0838               	movf	??_display_data,w
  1935     005F  04AA               	iorwf	_DISPLAY_W,f
  1936     0060                     l1366:
  1937                           
  1938                           ;main.c: 33:     DISPLAY_W[2] = DISPLAY_DATA[NUMBER];
  1939     0060  0837               	movf	display_data@NUMBER,w
  1940     0061  3E2D               	addlw	(low (_DISPLAY_DATA| 0))& (0+255)
  1941     0062  0086               	movwf	6
  1942     0063  0187               	clrf	7
  1943     0064  0801               	movf	1,w
  1944     0065  00AC               	movwf	_DISPLAY_W+2
  1945     0066                     l339:
  1946     0066  0008               	return
  1947     0067                     __end_of_display_data:
  1948                           
  1949                           	psect	text2
  1950     0149                     __ptext2:	
  1951 ;; *************** function _SYSTEM_Initialize *****************
