

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
  1789                           
  1790     0022                     ?_fputc:	
  1791                           ; 1 bytes @ 0x2
  1792                           
  1793     0022                     fputc@c:	
  1794                           ; 2 bytes @ 0x2
  1795                           
  1796                           
  1797                           ; 2 bytes @ 0x2
  1798     0022                     	ds	2
  1799     0024                     fputc@fp:
  1800                           
  1801                           ; 2 bytes @ 0x4
  1802     0024                     	ds	2
  1803     0026                     ??_fputc:
  1804                           
  1805                           ; 1 bytes @ 0x6
  1806     0026                     	ds	5
  1807     002B                     ?_fputs:
  1808     002B                     fputs@fp:	
  1809                           ; 2 bytes @ 0xB
  1810                           
  1811                           
  1812                           ; 2 bytes @ 0xB
  1813     002B                     	ds	2
  1814     002D                     ??_fputs:
  1815                           
  1816                           ; 1 bytes @ 0xD
  1817     002D                     	ds	2
  1818     002F                     fputs@c:
  1819                           
  1820                           ; 1 bytes @ 0xF
  1821     002F                     	ds	1
  1822     0030                     fputs@i:
  1823                           
  1824                           ; 2 bytes @ 0x10
  1825     0030                     	ds	2
  1826     0032                     fputs@s:
  1827                           
  1828                           ; 1 bytes @ 0x12
  1829     0032                     	ds	1
  1830     0033                     ?_pad:
  1831     0033                     pad@fp:	
  1832                           ; 1 bytes @ 0x13
  1833                           
  1834                           
  1835                           ; 2 bytes @ 0x13
  1836     0033                     	ds	2
  1837     0035                     pad@buf:
  1838                           
  1839                           ; 1 bytes @ 0x15
  1840     0035                     	ds	1
  1841     0036                     pad@p:
  1842                           
  1843                           ; 2 bytes @ 0x16
  1844     0036                     	ds	2
  1845     0038                     ??_pad:
  1846                           
  1847                           ; 1 bytes @ 0x18
  1848     0038                     	ds	1
  1849     0039                     pad@i:
  1850                           
  1851                           ; 2 bytes @ 0x19
  1852     0039                     	ds	2
  1853     003B                     pad@w:
  1854                           
  1855                           ; 2 bytes @ 0x1B
  1856     003B                     	ds	2
  1857     003D                     ?_xtoa:
  1858     003D                     xtoa@fp:	
  1859                           ; 1 bytes @ 0x1D
  1860                           
  1861                           
  1862                           ; 2 bytes @ 0x1D
  1863     003D                     	ds	2
  1864     003F                     xtoa@d:
  1865                           
  1866                           ; 2 bytes @ 0x1F
  1867     003F                     	ds	2
  1868     0041                     ??_xtoa:
  1869                           
  1870                           ; 1 bytes @ 0x21
  1871     0041                     	ds	1
  1872     0042                     xtoa@w:
  1873                           
  1874                           ; 2 bytes @ 0x22
  1875     0042                     	ds	2
  1876     0044                     _xtoa$1217:
  1877                           
  1878                           ; 2 bytes @ 0x24
  1879     0044                     	ds	2
  1880     0046                     xtoa@p:
  1881                           
  1882                           ; 2 bytes @ 0x26
  1883     0046                     	ds	2
  1884     0048                     xtoa@i:
  1885                           
  1886                           ; 2 bytes @ 0x28
  1887     0048                     	ds	2
  1888     004A                     xtoa@c:
  1889                           
  1890                           ; 1 bytes @ 0x2A
  1891     004A                     	ds	1
  1892     004B                     ?_vfpfcnvrt:
  1893     004B                     vfpfcnvrt@fp:	
  1894                           ; 1 bytes @ 0x2B
  1895                           
  1896                           
  1897                           ; 2 bytes @ 0x2B
  1898     004B                     	ds	2
  1899     004D                     vfpfcnvrt@fmt:
  1900                           
  1901                           ; 1 bytes @ 0x2D
  1902     004D                     	ds	1
  1903     004E                     vfpfcnvrt@ap:
  1904                           
  1905                           ; 1 bytes @ 0x2E
  1906     004E                     	ds	1
  1907     004F                     ??_vfpfcnvrt:
  1908                           
  1909                           ; 1 bytes @ 0x2F
  1910     004F                     	ds	4
  1911     0053                     vfpfcnvrt@convarg:
  1912                           
  1913                           ; 4 bytes @ 0x33
  1914     0053                     	ds	4
  1915     0057                     vfpfcnvrt@cp:
  1916                           
  1917                           ; 2 bytes @ 0x37
  1918     0057                     	ds	2
  1919     0059                     ?_vfprintf:
  1920     0059                     vfprintf@fp:	
  1921                           ; 2 bytes @ 0x39
  1922                           
  1923                           
  1924                           ; 2 bytes @ 0x39
  1925     0059                     	ds	2
  1926     005B                     vfprintf@fmt:
  1927                           
  1928                           ; 2 bytes @ 0x3B
  1929     005B                     	ds	2
  1930     005D                     vfprintf@ap:
  1931                           
  1932                           ; 1 bytes @ 0x3D
  1933     005D                     	ds	1
  1934     005E                     ??_vfprintf:
  1935                           
  1936                           ; 1 bytes @ 0x3E
  1937     005E                     	ds	1
  1938     005F                     vfprintf@cfmt:
  1939                           
  1940                           ; 2 bytes @ 0x3F
  1941     005F                     	ds	2
  1942     0061                     ?_printf:
  1943     0061                     printf@fmt:	
  1944                           ; 2 bytes @ 0x41
  1945                           
  1946                           
  1947                           ; 2 bytes @ 0x41
  1948     0061                     	ds	4
  1949     0065                     ??_printf:
  1950     0065                     printf@ap:	
  1951                           ; 1 bytes @ 0x45
  1952                           
  1953                           
  1954                           ; 1 bytes @ 0x45
  1955     0065                     	ds	1
  1956     0066                     ?_display_data:
  1957     0066                     display_data@NUMBER:	
  1958                           ; 1 bytes @ 0x46
  1959                           
  1960                           
  1961                           ; 1 bytes @ 0x46
  1962     0066                     	ds	1
  1963     0067                     ??_display_data:
  1964                           
  1965                           ; 1 bytes @ 0x47
  1966     0067                     	ds	2
  1967     0069                     display_data@tmp:
  1968                           
  1969                           ; 1 bytes @ 0x49
  1970     0069                     	ds	1
  1971     006A                     display_data@SEGMENT:
  1972                           
  1973                           ; 1 bytes @ 0x4A
  1974     006A                     	ds	1
  1975     006B                     ??_main:
  1976                           
  1977                           	psect	maintext
  1978     033F                     __pmaintext:	
  1979                           ; 1 bytes @ 0x4B
  1980 ;;
  1981 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1982 ;;
  1983 ;; *************** function _main *****************
  1984 ;; Defined at:
  1985 ;;		line 45 in file "main.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;		None
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : B1F/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;Total ram usage:        0 bytes
  2004 ;; Hardware stack levels required when called: 15
  2005 ;; This function calls:
  2006 ;;		_SYSTEM_Initialize
  2007 ;;		_TMR1_SetInterruptHandler
  2008 ;;		_display_data
  2009 ;; This function is called by:
  2010 ;;		Startup code after reset
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     033F                     _main:	
  2015                           ;psect for function _main
  2016                           
  2017     033F                     l1755:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2020                           
  2021                           
  2022                           ;main.c: 47:     SYSTEM_Initialize();
  2023     033F  3183  2356  3183   	fcall	_SYSTEM_Initialize
  2024     0342                     l1757:
  2025                           
  2026                           ;main.c: 49:     (INTCONbits.GIE = 1);
  2027     0342  178B               	bsf	11,7	;volatile
  2028     0343                     l1759:
  2029                           
  2030                           ;main.c: 50:     (INTCONbits.PEIE = 1);
  2031     0343  170B               	bsf	11,6	;volatile
  2032                           
  2033                           ;main.c: 52:     TMR1_SetInterruptHandler(loop);
  2034     0344  30C8               	movlw	low _loop
  2035     0345  0020               	movlb	0	; select bank0
  2036     0346  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2037     0347  3002               	movlw	high _loop
  2038     0348  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2039     0349  3184  2409  3183   	fcall	_TMR1_SetInterruptHandler
  2040     034C                     l1761:
  2041                           
  2042                           ;main.c: 55:     {;main.c: 56:         display_data(11, 3);
  2043     034C  3003               	movlw	3
  2044     034D  0020               	movlb	0	; select bank0
  2045     034E  00E6               	movwf	display_data@NUMBER
  2046     034F  300B               	movlw	11
  2047     0350  3181  21AF  3183   	fcall	_display_data
  2048     0353  2B4C               	goto	l1761
  2049     0354  3180  2819         	ljmp	start
  2050     0356                     __end_of_main:
  2051                           
  2052                           	psect	text1
  2053     01AF                     __ptext1:	
  2054 ;; *************** function _display_data *****************
  2055 ;; Defined at:
  2056 ;;		line 18 in file "main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  SEGMENT         1    wreg     unsigned char 
  2059 ;;  NUMBER          1   70[BANK0 ] unsigned char 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  SEGMENT         1   74[BANK0 ] unsigned char 
  2062 ;;  tmp             1   73[BANK0 ] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      unsigned char 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2072 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;Total ram usage:        5 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 14
  2079 ;; This function calls:
  2080 ;;		_printf
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     01AF                     _display_data:	
  2087                           ;psect for function _display_data
  2088                           
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _display_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2092                           ;display_data@SEGMENT stored from wreg
  2093     01AF  0020               	movlb	0	; select bank0
  2094     01B0  00EA               	movwf	display_data@SEGMENT
  2095     01B1                     l1723:
  2096                           
  2097                           ;main.c: 18: uint8_t display_data(uint8_t SEGMENT, uint8_t NUMBER);main.c: 19: {;main.c:
      +                           20:     if(SEGMENT <= 7)
  2098     01B1  3008               	movlw	8
  2099     01B2  026A               	subwf	display_data@SEGMENT,w
  2100     01B3  1803               	skipnc
  2101     01B4  29B6               	goto	u651
  2102     01B5  29B7               	goto	u650
  2103     01B6                     u651:
  2104     01B6  29C8               	goto	l1727
  2105     01B7                     u650:
  2106     01B7                     l1725:
  2107                           
  2108                           ;main.c: 21:     {;main.c: 22:         DISPLAY_W[1] = 0x01 << SEGMENT;
  2109     01B7  3001               	movlw	1
  2110     01B8  00E7               	movwf	??_display_data
  2111     01B9  0A6A               	incf	display_data@SEGMENT,w
  2112     01BA  29BC               	goto	u664
  2113     01BB                     u665:
  2114     01BB  35E7               	lslf	??_display_data,f
  2115     01BC                     u664:
  2116     01BC  0B89               	decfsz	9,f
  2117     01BD  29BB               	goto	u665
  2118     01BE  0867               	movf	??_display_data,w
  2119     01BF  0021               	movlb	1	; select bank1
  2120     01C0  00CA               	movwf	(_DISPLAY_W^(0+128)+1)
  2121                           
  2122                           ;main.c: 23:         DISPLAY_W[0] &= 0xF0;
  2123     01C1  30F0               	movlw	240
  2124     01C2  0020               	movlb	0	; select bank0
  2125     01C3  00E7               	movwf	??_display_data
  2126     01C4  0867               	movf	??_display_data,w
  2127     01C5  0021               	movlb	1	; select bank1
  2128     01C6  05C9               	andwf	_DISPLAY_W^(0+128),f
  2129                           
  2130                           ;main.c: 24:     }
  2131     01C7  29EF               	goto	l1737
  2132     01C8                     l1727:
  2133                           
  2134                           ;main.c: 26:     {;main.c: 27:         DISPLAY_W[1] = 0x00;
  2135     01C8  0021               	movlb	1	; select bank1
  2136     01C9  01CA               	clrf	(_DISPLAY_W^(0+128)+1)
  2137     01CA                     l1729:
  2138                           
  2139                           ;main.c: 28:         uint8_t tmp = DISPLAY_W[0] & 0xF0;
  2140     01CA  0849               	movf	_DISPLAY_W^(0+128),w
  2141     01CB  39F0               	andlw	240
  2142     01CC  0020               	movlb	0	; select bank0
  2143     01CD  00E9               	movwf	display_data@tmp
  2144     01CE                     l1731:
  2145                           
  2146                           ;main.c: 29:         printf("temp %x", tmp);
  2147     01CE  309B               	movlw	low (STR_1| (0+32768))
  2148     01CF  00E1               	movwf	printf@fmt
  2149     01D0  3083               	movlw	high (STR_1| (0+32768))
  2150     01D1  00E2               	movwf	printf@fmt+1
  2151     01D2  0869               	movf	display_data@tmp,w
  2152     01D3  00E7               	movwf	??_display_data
  2153     01D4  01E8               	clrf	??_display_data+1
  2154     01D5  0867               	movf	??_display_data,w
  2155     01D6  00E3               	movwf	?_printf+2
  2156     01D7  0868               	movf	??_display_data+1,w
  2157     01D8  00E4               	movwf	?_printf+3
  2158     01D9  3183  237A  3181   	fcall	_printf
  2159     01DC                     l1733:
  2160                           
  2161                           ;main.c: 30:         DISPLAY_W[0] = 0x01 << (SEGMENT - 8);
  2162     01DC  3001               	movlw	1
  2163     01DD  0020               	movlb	0	; select bank0
  2164     01DE  00E7               	movwf	??_display_data
  2165     01DF  086A               	movf	display_data@SEGMENT,w
  2166     01E0  3EF8               	addlw	-8
  2167     01E1  0A89               	incf	9,f
  2168     01E2  29E4               	goto	u674
  2169     01E3                     u675:
  2170     01E3  35E7               	lslf	??_display_data,f
  2171     01E4                     u674:
  2172     01E4  0B89               	decfsz	9,f
  2173     01E5  29E3               	goto	u675
  2174     01E6  0867               	movf	??_display_data,w
  2175     01E7  0021               	movlb	1	; select bank1
  2176     01E8  00C9               	movwf	_DISPLAY_W^(0+128)
  2177     01E9                     l1735:
  2178                           
  2179                           ;main.c: 31:         DISPLAY_W[0] |= tmp;
  2180     01E9  0020               	movlb	0	; select bank0
  2181     01EA  0869               	movf	display_data@tmp,w
  2182     01EB  00E7               	movwf	??_display_data
  2183     01EC  0867               	movf	??_display_data,w
  2184     01ED  0021               	movlb	1	; select bank1
  2185     01EE  04C9               	iorwf	_DISPLAY_W^(0+128),f
  2186     01EF                     l1737:
  2187                           
  2188                           ;main.c: 34:     DISPLAY_W[2] = DISPLAY_DATA[NUMBER];
  2189     01EF  0020               	movlb	0	; select bank0
  2190     01F0  0866               	movf	display_data@NUMBER,w
  2191     01F1  3ECC               	addlw	(low (_DISPLAY_DATA| 0))& (0+255)
  2192     01F2  0086               	movwf	6
  2193     01F3  0187               	clrf	7
  2194     01F4  0801               	movf	1,w
  2195     01F5  0021               	movlb	1	; select bank1
  2196     01F6  00CB               	movwf	(_DISPLAY_W^(0+128)+2)
  2197     01F7                     l280:
  2198     01F7  0008               	return
  2199     01F8                     __end_of_display_data:
  2200                           
  2201                           	psect	text2
  2202     037A                     __ptext2:	
  2203 ;; *************** function _printf *****************
  2204 ;; Defined at:
  2205 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\printf.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  fmt             2   65[BANK0 ] PTR const unsigned char 
  2208 ;;		 -> STR_1(8), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  ret             2    0        int 
  2211 ;;  ap              1   69[BANK0 ] PTR void [1]
  2212 ;;		 -> ?_printf(2), 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  2   65[BANK0 ] int 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2222 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2223 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;Total ram usage:        5 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 13
  2229 ;; This function calls:
  2230 ;;		_vfprintf
  2231 ;; This function is called by:
  2232 ;;		_display_data
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     037A                     _printf:	
  2237                           ;psect for function _printf
  2238                           
  2239     037A                     l1697:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2242                           
  2243     037A  3063               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2244     037B  0020               	movlb	0	; select bank0
  2245     037C  00E5               	movwf	printf@ap
  2246     037D                     l1699:
  2247     037D  3000               	movlw	0
  2248     037E  00D9               	movwf	vfprintf@fp
  2249     037F  00DA               	movwf	vfprintf@fp+1
  2250     0380  0862               	movf	printf@fmt+1,w
  2251     0381  00DC               	movwf	vfprintf@fmt+1
  2252     0382  0861               	movf	printf@fmt,w
  2253     0383  00DB               	movwf	vfprintf@fmt
  2254     0384  3065               	movlw	(low (printf@ap| 0))& (0+255)
  2255     0385  00DD               	movwf	vfprintf@ap
  2256     0386  3182  22EB  3183   	fcall	_vfprintf
  2257     0389                     l971:
  2258     0389  0008               	return
  2259     038A                     __end_of_printf:
  2260                           
  2261                           	psect	text3
  2262     02EB                     __ptext3:	
  2263 ;; *************** function _vfprintf *****************
  2264 ;; Defined at:
  2265 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  fp              2   57[BANK0 ] PTR struct _IO_FILE
  2268 ;;		 -> NULL(0), 
  2269 ;;  fmt             2   59[BANK0 ] PTR const unsigned char 
  2270 ;;		 -> STR_1(8), 
  2271 ;;  ap              1   61[BANK0 ] PTR PTR void 
  2272 ;;		 -> printf@ap(1), 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  cfmt            2   63[BANK0 ] PTR unsigned char 
  2275 ;;		 -> STR_1(8), 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  2   57[BANK0 ] int 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2285 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;Total ram usage:        8 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 12
  2292 ;; This function calls:
  2293 ;;		_vfpfcnvrt
  2294 ;; This function is called by:
  2295 ;;		_printf
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299     02EB                     _vfprintf:	
  2300                           ;psect for function _vfprintf
  2301                           
  2302     02EB                     l1609:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2305                           
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  2308     02EB  0020               	movlb	0	; select bank0
  2309     02EC  085C               	movf	vfprintf@fmt+1,w
  2310     02ED  00E0               	movwf	vfprintf@cfmt+1
  2311     02EE  085B               	movf	vfprintf@fmt,w
  2312     02EF  00DF               	movwf	vfprintf@cfmt
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2315     02F0  2AFC               	goto	l1613
  2316     02F1                     l1611:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2319     02F1  085A               	movf	vfprintf@fp+1,w
  2320     02F2  00CC               	movwf	vfpfcnvrt@fp+1
  2321     02F3  0859               	movf	vfprintf@fp,w
  2322     02F4  00CB               	movwf	vfpfcnvrt@fp
  2323     02F5  305F               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2324     02F6  00CD               	movwf	vfpfcnvrt@fmt
  2325     02F7  085D               	movf	vfprintf@ap,w
  2326     02F8  00CE               	movwf	vfpfcnvrt@ap
  2327     02F9  3180  203D  3182   	fcall	_vfpfcnvrt
  2328     02FC                     l1613:
  2329                           
  2330                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2331     02FC  0020               	movlb	0	; select bank0
  2332     02FD  085F               	movf	vfprintf@cfmt,w
  2333     02FE  0084               	movwf	4
  2334     02FF  0860               	movf	vfprintf@cfmt+1,w
  2335     0300  0085               	movwf	5
  2336     0301  0012               	moviw fsr0++
  2337     0302  1D03               	btfss	3,2
  2338     0303  2B05               	goto	u591
  2339     0304  2B06               	goto	u590
  2340     0305                     u591:
  2341     0305  2AF1               	goto	l1611
  2342     0306                     u590:
  2343     0306                     l1615:
  2344                           
  2345                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  2346     0306  01D9               	clrf	?_vfprintf
  2347     0307  01DA               	clrf	?_vfprintf+1
  2348     0308                     l1027:
  2349     0308  0008               	return
  2350     0309                     __end_of_vfprintf:
  2351                           
  2352                           	psect	text4
  2353     003D                     __ptext4:	
  2354 ;; *************** function _vfpfcnvrt *****************
  2355 ;; Defined at:
  2356 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  fp              2   43[BANK0 ] PTR struct _IO_FILE
  2359 ;;		 -> NULL(0), 
  2360 ;;  fmt             1   45[BANK0 ] PTR PTR unsigned char 
  2361 ;;		 -> vfprintf@cfmt(2), 
  2362 ;;  ap              1   46[BANK0 ] PTR PTR void 
  2363 ;;		 -> printf@ap(1), 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  convarg         4   51[BANK0 ] struct .
  2366 ;;  cp              2   55[BANK0 ] PTR unsigned char 
  2367 ;;		 -> STR_1(8), 
  2368 ;;  i               2    0        int 
  2369 ;;  done            2    0        int 
  2370 ;;  c               1    0        unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2380 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
