

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
  1115     010D                     	;# 
  1116     010E                     	;# 
  1117     0111                     	;# 
  1118     0112                     	;# 
  1119     0113                     	;# 
  1120     0114                     	;# 
  1121     0115                     	;# 
  1122     0116                     	;# 
  1123     0117                     	;# 
  1124     0118                     	;# 
  1125     0119                     	;# 
  1126     011A                     	;# 
  1127     011B                     	;# 
  1128     011D                     	;# 
  1129     011E                     	;# 
  1130     018C                     	;# 
  1131     018D                     	;# 
  1132     018E                     	;# 
  1133     0191                     	;# 
  1134     0191                     	;# 
  1135     0192                     	;# 
  1136     0193                     	;# 
  1137     0193                     	;# 
  1138     0193                     	;# 
  1139     0194                     	;# 
  1140     0195                     	;# 
  1141     0196                     	;# 
  1142     0199                     	;# 
  1143     019A                     	;# 
  1144     019B                     	;# 
  1145     019B                     	;# 
  1146     019C                     	;# 
  1147     019D                     	;# 
  1148     019E                     	;# 
  1149     019F                     	;# 
  1150     020C                     	;# 
  1151     020D                     	;# 
  1152     020E                     	;# 
  1153     0211                     	;# 
  1154     0211                     	;# 
  1155     0212                     	;# 
  1156     0212                     	;# 
  1157     0213                     	;# 
  1158     0213                     	;# 
  1159     0214                     	;# 
  1160     0214                     	;# 
  1161     0215                     	;# 
  1162     0215                     	;# 
  1163     0215                     	;# 
  1164     0216                     	;# 
  1165     0216                     	;# 
  1166     0217                     	;# 
  1167     0217                     	;# 
  1168     0219                     	;# 
  1169     021A                     	;# 
  1170     021B                     	;# 
  1171     021C                     	;# 
  1172     021D                     	;# 
  1173     021E                     	;# 
  1174     021F                     	;# 
  1175     0291                     	;# 
  1176     0291                     	;# 
  1177     0292                     	;# 
  1178     0293                     	;# 
  1179     0294                     	;# 
  1180     0295                     	;# 
  1181     0295                     	;# 
  1182     0296                     	;# 
  1183     0298                     	;# 
  1184     0298                     	;# 
  1185     0299                     	;# 
  1186     029A                     	;# 
  1187     029B                     	;# 
  1188     029C                     	;# 
  1189     029D                     	;# 
  1190     029E                     	;# 
  1191     029E                     	;# 
  1192     0311                     	;# 
  1193     0311                     	;# 
  1194     0312                     	;# 
  1195     0313                     	;# 
  1196     0318                     	;# 
  1197     0318                     	;# 
  1198     0319                     	;# 
  1199     031A                     	;# 
  1200     038C                     	;# 
  1201     038D                     	;# 
  1202     038E                     	;# 
  1203     0391                     	;# 
  1204     0392                     	;# 
  1205     0393                     	;# 
  1206     0394                     	;# 
  1207     0395                     	;# 
  1208     0396                     	;# 
  1209     039A                     	;# 
  1210     039C                     	;# 
  1211     039D                     	;# 
  1212     039E                     	;# 
  1213     039F                     	;# 
  1214     0415                     	;# 
  1215     0416                     	;# 
  1216     0417                     	;# 
  1217     041C                     	;# 
  1218     041D                     	;# 
  1219     041E                     	;# 
  1220     0FE4                     	;# 
  1221     0FE5                     	;# 
  1222     0FE6                     	;# 
  1223     0FE7                     	;# 
  1224     0FE8                     	;# 
  1225     0FE9                     	;# 
  1226     0FEA                     	;# 
  1227     0FEB                     	;# 
  1228     0FED                     	;# 
  1229     0FEE                     	;# 
  1230     0FEF                     	;_arr
  1231                           
  1232 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1233     0000                     
  1234 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1235     0000                     
  1236 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1237     0019                     _T1GCONbits	set	25
  1238     0018                     _T1CONbits	set	24
  1239     0018                     _T1CON	set	24
  1240     0016                     _TMR1L	set	22
  1241     0017                     _TMR1H	set	23
  1242     0019                     _T1GCON	set	25
  1243     0011                     _PIR1bits	set	17
  1244     000B                     _INTCONbits	set	11
  1245     0091                     _PIE1bits	set	145
  1246     0095                     _OPTION_REGbits	set	149
  1247     008E                     _TRISC	set	142
  1248     008D                     _TRISB	set	141
  1249     008C                     _TRISA	set	140
  1250     0097                     _WDTCON	set	151
  1251     0098                     _OSCTUNE	set	152
  1252     0099                     _OSCCON	set	153
  1253     04D6                     _PLLR	set	1238
  1254     011E                     _APFCON1	set	286
  1255     011D                     _APFCON0	set	285
  1256     010E                     _LATC	set	270
  1257     010D                     _LATB	set	269
  1258     010C                     _LATA	set	268
  1259     010D                     _LATBbits	set	269
  1260     0116                     _BORCON	set	278
  1261     019A                     _TXREG	set	410
  1262     0199                     _RCREG	set	409
  1263     019D                     _RCSTAbits	set	413
  1264     019E                     _TXSTAbits	set	414
  1265     019C                     _SPBRGH	set	412
  1266     019B                     _SPBRGL	set	411
  1267     019E                     _TXSTA	set	414
  1268     019D                     _RCSTA	set	413
  1269     019F                     _BAUDCON	set	415
  1270     018C                     _ANSELA	set	396
  1271     018D                     _ANSELB	set	397
  1272     018E                     _ANSELC	set	398
  1273     020E                     _WPUC	set	526
  1274     020C                     _WPUA	set	524
  1275     020D                     _WPUB	set	525
  1276                           
  1277                           	psect	stringtext1
  1278     01C3                     __pstringtext1:
  1279     01C3                     STR_1:
  1280     01C3  3448               	retlw	72	;'H'
  1281     01C4  3465               	retlw	101	;'e'
  1282     01C5  346C               	retlw	108	;'l'
  1283     01C6  346C               	retlw	108	;'l'
  1284     01C7  346F               	retlw	111	;'o'
  1285     01C8  3420               	retlw	32	;' '
  1286     01C9  3477               	retlw	119	;'w'
  1287     01CA  346F               	retlw	111	;'o'
  1288     01CB  3472               	retlw	114	;'r'
  1289     01CC  346C               	retlw	108	;'l'
  1290     01CD  3464               	retlw	100	;'d'
  1291     01CE  3421               	retlw	33	;'!'
  1292     01CF  340D               	retlw	13
  1293     01D0  340A               	retlw	10
  1294     01D1  3400               	retlw	0
  1295                           
  1296                           	psect	stringtext2
  1297     0000                     __pstringtext2:
  1298                           
  1299                           	psect	cinit
  1300     001B                     start_initialization:	
  1301                           ; #config settings
  1302                           
  1303     001B                     __initialization:	;BIGRAM
  1304                           
  1305                           ; Clear objects allocated to BIGRAM
  1306     001B  3028               	movlw	low (0+9000)
  1307     001C  0084               	movwf	4
  1308     001D  3023               	movlw	high (0+9000)
  1309     001E  0085               	movwf	5
  1310     001F  30C8               	movlw	200
  1311     0020  00FE               	movwf	btemp
  1312     0021  3000               	movlw	0
  1313     0022  00FF               	movwf	btemp+1
  1314     0023  3181  21EC  3180   	fcall	clear_ram0
  1315                           
  1316                           ; Clear objects allocated to BANK0
  1317     0026  3020               	movlw	low __pbssBANK0
  1318     0027  0084               	movwf	4
  1319     0028  3000               	movlw	high __pbssBANK0
  1320     0029  0085               	movwf	5
  1321     002A  3032               	movlw	50
  1322     002B  00FE               	movwf	btemp
  1323     002C  3000               	movlw	0
  1324     002D  00FF               	movwf	btemp+1
  1325     002E  3181  21EC  3180   	fcall	clear_ram0
  1326     0031                     end_of_initialization:	
  1327                           ;End of C runtime variable initialization code
  1328                           
  1329     0031                     __end_of__initialization:
  1330     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1331     0032  0020               	movlb	0
  1332     0033  3181  2993         	ljmp	_main	;jump to C main() function
  1333                           
  1334                           	psect	bssBANK0
  1335     0020                     __pbssBANK0:
  1336     0020                     _dbuf:
  1337     0020                     	ds	32
  1338     0040                     _width:
  1339     0040                     	ds	2
  1340     0042                     _prec:
  1341     0042                     	ds	2
  1342     0044                     _EUSART_ErrorHandler:
  1343     0044                     	ds	2
  1344     0046                     _EUSART_OverrunErrorHandler:
  1345     0046                     	ds	2
  1346     0048                     _EUSART_FramingErrorHandler:
  1347     0048                     	ds	2
  1348     004A                     _TMR1_InterruptHandler:
  1349     004A                     	ds	2
  1350     004C                     _timer1ReloadVal:
  1351     004C                     	ds	2
  1352     004E                     _count:
  1353     004E                     	ds	2
  1354     0050                     _flags:
  1355     0050                     	ds	1
  1356     0051                     _eusartRxLastError:
  1357     0051                     	ds	1
  1358                           
  1359                           	psect	clrtext
  1360     01EC                     clear_ram0:	
  1361                           ;	Called with FSR0 containing the base address, and
  1362                           ;	btemp/btemp+1 has the size to clear
  1363                           
  1364     01EC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1365     01ED                     clrloop0:
  1366     01ED  0180               	clrf	0	;clear RAM location pointed to by FSR
  1367     01EE  3101               	addfsr 0,1
  1368     01EF  3001               	movlw	1
  1369     01F0  02FE               	subwf	btemp,f
  1370     01F1  3000               	movlw	0
  1371     01F2  3BFF               	subwfb	btemp+1,f
  1372     01F3  087F               	movf	btemp+1,w
  1373     01F4  047E               	iorwf	btemp,w
  1374     01F5  1D03               	skipz
  1375     01F6  29ED               	goto	clrloop0	;have we reached the end yet?
  1376     01F7  3400               	retlw	0	;all done for this memory range, return
  1377                           
  1378                           	psect	cstackBANK1
  1379     00A0                     __pcstackBANK1:
  1380     00A0                     ??_PIN_MANAGER_Initialize:
  1381     00A0                     ??_OSCILLATOR_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     00A0                     ??_WDT_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     00A0                     ?_TMR1_SetInterruptHandler:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     00A0                     ?_EUSART_SetFramingErrorHandler:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     00A0                     ?_EUSART_SetOverrunErrorHandler:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     00A0                     ?_EUSART_SetErrorHandler:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     00A0                     TMR1_SetInterruptHandler@InterruptHandler:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     00A0                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1403                           ; 2 bytes @ 0x0
  1404                           
  1405     00A0                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1406                           ; 2 bytes @ 0x0
  1407                           
  1408     00A0                     EUSART_SetErrorHandler@interruptHandler:	
  1409                           ; 2 bytes @ 0x0
  1410                           
  1411                           
  1412                           ; 2 bytes @ 0x0
  1413     00A0                     	ds	2
  1414     00A2                     ??_TMR1_Initialize:
  1415     00A2                     ??_EUSART_Initialize:	
  1416                           ; 1 bytes @ 0x2
  1417                           
  1418     00A2                     ??_TMR1_SetInterruptHandler:	
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421     00A2                     ??_EUSART_SetFramingErrorHandler:	
  1422                           ; 1 bytes @ 0x2
  1423                           
  1424     00A2                     ??_EUSART_SetOverrunErrorHandler:	
  1425                           ; 1 bytes @ 0x2
  1426                           
  1427     00A2                     ??_EUSART_SetErrorHandler:	
  1428                           ; 1 bytes @ 0x2
  1429                           
  1430     00A2                     ??_SYSTEM_Initialize:	
  1431                           ; 1 bytes @ 0x2
  1432                           
  1433     00A2                     ??_main:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436                           
  1437                           	psect	cstackCOMMON
  1438     0070                     __pcstackCOMMON:	
  1439                           ; 1 bytes @ 0x2
  1440                           
  1441     0070                     ?_PIN_MANAGER_Initialize:
  1442     0070                     ?_OSCILLATOR_Initialize:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0070                     ?_WDT_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0070                     ?_TMR1_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0070                     ?_EUSART_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ?_TMR1_ISR:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ?_TMR1_DefaultInterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ??_TMR1_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ?_TMR1_CallBack:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ?_SYSTEM_Initialize:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_loop:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_main:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ?_INTERRUPT_InterruptManager:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_TMR1_WriteTimer:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ?_EUSART_Write:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     ??_EUSART_Write:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_putch:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     EUSART_Write@txData:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     TMR1_WriteTimer@timerVal:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496                           
  1497                           ; 2 bytes @ 0x0
  1498     0070                     	ds	1
  1499     0071                     ??_putch:
  1500     0071                     putch@txData:	
  1501                           ; 1 bytes @ 0x1
  1502                           
  1503                           
  1504                           ; 1 bytes @ 0x1
  1505     0071                     	ds	1
  1506     0072                     ??_TMR1_WriteTimer:
  1507     0072                     ?_fputc:	
  1508                           ; 1 bytes @ 0x2
  1509                           
  1510     0072                     fputc@c:	
  1511                           ; 2 bytes @ 0x2
  1512                           
  1513                           
  1514                           ; 2 bytes @ 0x2
  1515     0072                     	ds	2
  1516     0074                     fputc@fp:
  1517                           
  1518                           ; 2 bytes @ 0x4
  1519     0074                     	ds	2
  1520     0076                     ??_fputc:
  1521                           
  1522                           ; 1 bytes @ 0x6
  1523     0076                     	ds	5
  1524     007B                     ??_vfprintf:
  1525                           
  1526                           ; 1 bytes @ 0xB
  1527     007B                     	ds	1
  1528     007C                     vfprintf@cfmt:
  1529                           
  1530                           ; 2 bytes @ 0xC
  1531     007C                     	ds	2
  1532     007E                     ??_printf:
  1533     007E                     ??_TMR1_ISR:	
  1534                           ; 1 bytes @ 0xE
  1535                           
  1536     007E                     ??_TMR1_CallBack:	
  1537                           ; 1 bytes @ 0xE
  1538                           
  1539     007E                     ??_INTERRUPT_InterruptManager:	
  1540                           ; 1 bytes @ 0xE
  1541                           
  1542                           
  1543                           	psect	cstackBANK0
  1544     0052                     __pcstackBANK0:	
  1545                           ; 1 bytes @ 0xE
  1546                           
  1547     0052                     ?_vfpfcnvrt:
  1548     0052                     vfpfcnvrt@fp:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551                           
  1552                           ; 2 bytes @ 0x0
  1553     0052                     	ds	2
  1554     0054                     vfpfcnvrt@fmt:
  1555                           
  1556                           ; 1 bytes @ 0x2
  1557     0054                     	ds	1
  1558     0055                     vfpfcnvrt@ap:
  1559                           
  1560                           ; 1 bytes @ 0x3
  1561     0055                     	ds	1
  1562     0056                     ??_vfpfcnvrt:
  1563                           
  1564                           ; 1 bytes @ 0x4
  1565     0056                     	ds	4
  1566     005A                     ?_vfprintf:
  1567     005A                     vfprintf@fp:	
  1568                           ; 2 bytes @ 0x8
  1569                           
  1570                           
  1571                           ; 2 bytes @ 0x8
  1572     005A                     	ds	2
  1573     005C                     vfprintf@fmt:
  1574                           
  1575                           ; 2 bytes @ 0xA
  1576     005C                     	ds	2
  1577     005E                     vfprintf@ap:
  1578                           
  1579                           ; 1 bytes @ 0xC
  1580     005E                     	ds	1
  1581     005F                     ?_printf:
  1582     005F                     printf@fmt:	
  1583                           ; 2 bytes @ 0xD
  1584                           
  1585                           
  1586                           ; 2 bytes @ 0xD
  1587     005F                     	ds	2
  1588     0061                     printf@ap:
  1589                           
  1590                           ; 1 bytes @ 0xF
  1591     0061                     	ds	1
  1592     0062                     ??_loop:
  1593                           
  1594                           ; 1 bytes @ 0x10
  1595     0062                     	ds	1
  1596                           
  1597                           	psect	maintext
  1598     0193                     __pmaintext:	
  1599 ;;
  1600 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1601 ;;
  1602 ;; *************** function _main *****************
  1603 ;; Defined at:
  1604 ;;		line 20 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : B1F/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;Total ram usage:        0 bytes
  1623 ;; Hardware stack levels required when called: 13
  1624 ;; This function calls:
  1625 ;;		_SYSTEM_Initialize
  1626 ;;		_TMR1_SetInterruptHandler
  1627 ;; This function is called by:
  1628 ;;		Startup code after reset
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0193                     _main:	
  1633                           ;psect for function _main
  1634                           
  1635     0193                     l1410:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;main.c: 22:     SYSTEM_Initialize();
  1641     0193  3181  21A3  3181   	fcall	_SYSTEM_Initialize
  1642     0196                     l1412:
  1643                           
  1644                           ;main.c: 24:     (INTCONbits.GIE = 1);
  1645     0196  178B               	bsf	11,7	;volatile
  1646     0197                     l1414:
  1647                           
  1648                           ;main.c: 25:     (INTCONbits.PEIE = 1);
  1649     0197  170B               	bsf	11,6	;volatile
  1650                           
  1651                           ;main.c: 27:     TMR1_SetInterruptHandler(loop);
  1652     0198  30DC               	movlw	low _loop
  1653     0199  0021               	movlb	1	; select bank1
  1654     019A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler^(0+128)
  1655     019B  3000               	movlw	high _loop
  1656     019C  00A1               	movwf	(TMR1_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1657     019D  3182  220E  3181   	fcall	_TMR1_SetInterruptHandler
  1658     01A0                     l58:	
  1659                           ;main.c: 29:     while (1)
  1660                           
  1661     01A0                     l59:	
  1662                           ;main.c: 30:     {;main.c: 32:     }
  1663                           
  1664     01A0  29A0               	goto	l58
  1665     01A1  3180  2819         	ljmp	start
  1666     01A3                     __end_of_main:
  1667                           
  1668                           	psect	text1
  1669     01A3                     __ptext1:	
  1670 ;; *************** function _SYSTEM_Initialize *****************
  1671 ;; Defined at:
  1672 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 12
  1693 ;; This function calls:
  1694 ;;		_EUSART_Initialize
  1695 ;;		_OSCILLATOR_Initialize
  1696 ;;		_PIN_MANAGER_Initialize
  1697 ;;		_TMR1_Initialize
  1698 ;;		_WDT_Initialize
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     01A3                     _SYSTEM_Initialize:	
  1705                           ;psect for function _SYSTEM_Initialize
  1706                           
  1707     01A3                     l1408:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1713     01A3  3181  214D  3181   	fcall	_PIN_MANAGER_Initialize
  1714                           
  1715                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1716     01A6  3181  21F8  3181   	fcall	_OSCILLATOR_Initialize
  1717                           
  1718                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1719     01A9  3182  2238  3181   	fcall	_WDT_Initialize
  1720                           
  1721                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1722     01AC  3181  216A  3181   	fcall	_TMR1_Initialize
  1723                           
  1724                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1725     01AF  3181  2108  3181   	fcall	_EUSART_Initialize
  1726     01B2                     l23:
  1727     01B2  0008               	return
  1728     01B3                     __end_of_SYSTEM_Initialize:
  1729                           
  1730                           	psect	text2
  1731     0238                     __ptext2:	
  1732 ;; *************** function _WDT_Initialize *****************
  1733 ;; Defined at:
  1734 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 10
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_SYSTEM_Initialize
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     0238                     _WDT_Initialize:	
  1763                           ;psect for function _WDT_Initialize
  1764                           
  1765     0238                     l1380:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _WDT_Initialize: [wreg]
  1768                           
  1769                           
  1770                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1771     0238  3016               	movlw	22
  1772     0239  0021               	movlb	1	; select bank1
  1773     023A  0097               	movwf	23	;volatile
  1774     023B                     l32:
  1775     023B  0008               	return
  1776     023C                     __end_of_WDT_Initialize:
  1777                           
  1778                           	psect	text3
  1779     016A                     __ptext3:	
  1780 ;; *************** function _TMR1_Initialize *****************
  1781 ;; Defined at:
  1782 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;Total ram usage:        0 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 11
  1803 ;; This function calls:
  1804 ;;		_TMR1_SetInterruptHandler
  1805 ;; This function is called by:
  1806 ;;		_SYSTEM_Initialize
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     016A                     _TMR1_Initialize:	
  1811                           ;psect for function _TMR1_Initialize
  1812                           
  1813     016A                     l1382:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1816                           
  1817                           
  1818                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1819     016A  0020               	movlb	0	; select bank0
  1820     016B  0199               	clrf	25	;volatile
  1821     016C                     l1384:
  1822                           
  1823                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x3C;
  1824     016C  303C               	movlw	60
